timestamp,temperature,humidity
2025-11-04T11:57:38.074039,25.7,84.0
2025-11-04T11:57:39.212607,25.6,84.0
2025-11-04T11:57:41.489712,25.7,84.0
2025-11-04T11:57:43.765956,25.7,84.0
2025-11-04T11:57:47.180720,25.6,84.0
2025-11-04T11:57:51.733741,25.6,84.0
2025-11-04T11:57:52.872680,25.7,84.0
2025-11-04T11:57:54.011102,25.6,84.0
2025-11-04T11:57:55.149695,25.7,84.0
2025-11-04T11:57:56.288163,25.6,83.0
2025-11-04T11:57:58.565337,25.7,83.0
2025-11-04T11:57:59.704288,25.7,83.0
2025-11-04T11:58:00.843182,25.7,83.0
2025-11-04T11:58:01.982093,25.7,83.0
2025-11-04T11:58:06.537442,25.7,83.0
2025-11-04T11:58:07.676578,25.6,83.0
2025-11-04T11:58:08.815039,25.7,84.0
2025-11-04T11:58:12.229927,25.7,83.0
2025-11-04T11:58:14.506311,25.7,83.0
2025-11-04T11:58:17.931173,25.7,83.0
2025-11-04T11:58:20.208139,25.7,83.0
2025-11-04T11:58:22.485149,25.6,83.0
2025-11-04T11:58:23.624072,25.7,83.0
2025-11-04T11:58:24.763074,25.7,83.0
2025-11-04T11:58:27.040062,25.7,83.0
2025-11-04T11:58:31.592247,25.6,84.0
2025-11-04T11:58:35.007001,25.7,84.0
2025-11-04T11:58:40.702377,25.7,84.0
2025-11-04T11:58:41.841118,25.7,84.0
2025-11-04T11:58:44.117683,25.7,84.0
2025-11-04T11:58:45.256290,25.7,84.0
2025-11-04T11:58:46.395375,25.6,84.0
2025-11-04T11:58:47.534729,25.6,84.0
2025-11-04T11:58:48.673748,25.6,84.0
2025-11-04T11:58:49.812568,25.6,84.0
2025-11-04T11:58:50.951219,25.6,84.0
2025-11-04T11:58:52.089634,25.6,84.0
2025-11-04T11:58:54.366842,25.7,84.0
2025-11-04T11:58:58.920209,25.7,84.0
2025-11-04T11:59:00.058996,25.6,84.0
2025-11-04T11:59:02.336059,25.6,84.0
2025-11-04T11:59:03.474748,25.6,84.0
2025-11-04T11:59:04.613597,25.6,84.0
2025-11-04T11:59:06.890132,25.6,83.0
2025-11-04T11:59:08.029336,25.6,83.0
2025-11-04T11:59:10.306674,25.6,83.0
2025-11-04T11:59:11.445636,25.6,84.0
2025-11-04T11:59:12.584363,25.6,84.0
2025-11-04T11:59:15.998501,25.6,84.0
2025-11-04T11:59:17.137137,25.6,84.0
2025-11-04T11:59:19.414181,25.6,84.0
2025-11-04T11:59:22.830937,25.6,84.0
2025-11-04T11:59:23.969696,25.6,84.0
2025-11-04T11:59:25.112838,25.6,84.0
2025-11-04T11:59:31.940988,25.7,84.0
2025-11-04T11:59:33.079929,25.6,84.0
2025-11-04T11:59:34.218657,25.6,84.0
2025-11-04T11:59:37.640519,25.6,84.0
2025-11-04T11:59:38.779023,25.6,84.0
2025-11-04T11:59:39.917460,25.6,84.0
2025-11-04T11:59:44.469683,25.6,84.0
2025-11-04T11:59:46.746400,25.6,84.0
2025-11-04T11:59:52.435553,25.6,84.0
2025-11-04T11:59:54.712282,25.6,84.0
2025-11-04T11:59:55.850943,25.6,84.0
2025-11-04T11:59:56.989595,25.6,84.0
2025-11-04T11:59:58.128192,25.6,84.0
2025-11-04T11:59:59.267063,25.6,84.0
2025-11-04T12:00:00.407982,25.6,84.0
2025-11-04T12:00:01.546730,25.6,84.0
2025-11-04T12:00:02.692612,25.6,84.0
2025-11-04T12:00:04.968923,25.6,84.0
2025-11-04T12:00:07.245407,25.6,84.0
2025-11-04T12:00:08.384716,25.6,84.0
2025-11-04T12:00:10.661341,25.6,84.0
2025-11-04T12:00:12.937460,25.6,84.0
2025-11-04T12:00:15.213781,25.6,84.0
2025-11-04T12:00:16.352277,25.6,84.0
2025-11-04T12:00:18.628747,25.6,84.0
2025-11-04T12:00:19.767631,25.6,84.0
2025-11-04T12:00:20.906489,25.6,84.0
2025-11-04T12:00:22.049361,25.6,84.0
2025-11-04T12:00:23.188488,25.6,84.0
2025-11-04T12:00:25.466359,25.6,84.0
2025-11-04T12:00:26.605394,25.6,84.0
2025-11-04T12:00:28.885718,25.6,84.0
2025-11-04T12:00:31.162729,25.6,84.0
2025-11-04T12:00:33.440061,25.6,84.0
2025-11-04T12:00:34.580185,25.6,84.0
2025-11-04T12:00:39.131834,25.6,84.0
2025-11-04T12:00:40.270980,25.6,84.0
2025-11-04T12:00:41.411026,25.6,84.0
2025-11-04T12:00:42.549946,25.6,84.0
2025-11-04T12:00:44.826721,25.6,84.0
2025-11-04T12:00:49.379136,25.6,84.0
2025-11-04T12:00:51.655315,25.6,84.0
2025-11-04T12:00:53.932003,25.6,84.0
2025-11-04T12:00:55.071980,25.7,83.0
2025-11-04T12:00:56.211129,25.6,84.0
2025-11-04T12:00:59.625736,25.6,84.0
2025-11-04T12:01:01.902566,25.6,84.0
2025-11-04T12:01:03.041446,25.6,84.0
2025-11-04T12:01:07.592855,25.6,84.0
2025-11-04T12:01:09.869356,25.6,84.0
2025-11-04T12:01:12.145988,25.6,84.0
2025-11-04T12:01:16.697766,25.6,84.0
2025-11-04T12:01:17.836979,25.6,84.0
2025-11-04T12:01:18.976024,25.6,84.0
2025-11-04T12:01:20.114704,25.6,84.0
2025-11-04T12:01:23.528863,25.6,84.0
2025-11-04T12:01:29.218721,25.6,84.0
2025-11-04T12:01:30.357646,25.6,84.0
2025-11-04T12:01:32.634716,25.6,84.0
2025-11-04T12:01:33.773500,25.6,84.0
2025-11-04T12:01:34.912383,25.6,84.0
2025-11-04T12:01:36.050886,25.6,84.0
2025-11-04T12:01:37.190054,25.6,84.0
2025-11-04T12:01:39.466978,25.6,84.0
2025-11-04T12:01:40.605830,25.6,84.0
2025-11-04T12:01:41.744557,25.6,84.0
2025-11-04T12:01:42.883243,25.6,84.0
2025-11-04T12:01:45.159755,25.6,84.0
2025-11-04T12:01:46.297970,25.6,85.0
2025-11-04T12:01:47.436633,25.6,84.0
2025-11-04T12:01:51.989114,25.6,84.0
2025-11-04T12:01:56.545043,25.6,84.0
2025-11-04T12:02:01.098004,25.6,84.0
2025-11-04T12:02:03.374984,25.6,84.0
2025-11-04T12:02:04.513987,25.6,84.0
2025-11-04T12:02:06.790371,25.6,84.0
2025-11-04T12:02:07.931263,25.6,84.0
2025-11-04T12:02:09.069705,25.6,84.0
2025-11-04T12:02:11.345858,25.6,84.0
2025-11-04T12:02:12.484710,25.6,84.0
2025-11-04T12:02:13.625219,25.6,84.0
2025-11-04T12:02:15.902479,25.6,84.0
2025-11-04T12:02:18.179135,25.6,84.0
2025-11-04T12:02:21.594146,25.6,84.0
2025-11-04T12:02:22.732971,25.6,84.0
2025-11-04T12:02:23.871439,25.6,84.0
2025-11-04T12:02:25.010034,25.6,84.0
2025-11-04T12:02:26.148713,25.6,84.0
2025-11-04T12:02:29.566995,25.6,84.0
2025-11-04T12:02:31.843187,25.7,84.0
2025-11-04T12:02:34.119626,25.6,84.0
2025-11-04T12:02:35.260531,25.6,84.0
2025-11-04T12:02:38.675241,25.6,84.0
2025-11-04T12:02:46.640584,25.6,84.0
2025-11-04T12:02:47.779139,25.6,84.0
2025-11-04T12:02:48.917655,25.7,84.0
2025-11-04T12:02:51.193863,25.6,84.0
2025-11-04T12:02:52.332743,25.7,84.0
2025-11-04T12:02:53.471100,25.6,84.0
2025-11-04T12:02:54.609782,25.6,84.0
2025-11-04T12:02:55.748460,25.7,84.0
2025-11-04T12:02:58.025500,25.7,84.0
2025-11-04T12:02:59.164473,25.7,84.0
2025-11-04T12:03:01.442882,25.7,84.0
2025-11-04T12:03:04.856976,25.7,84.0
2025-11-04T12:03:07.133150,25.7,84.0
2025-11-04T12:03:09.409724,25.7,84.0
2025-11-04T12:03:13.962088,25.6,84.0
2025-11-04T12:03:15.101067,25.7,84.0
2025-11-04T12:03:16.242532,25.7,83.0
2025-11-04T12:03:17.381676,25.7,83.0
2025-11-04T12:03:20.796723,25.7,83.0
2025-11-04T12:03:21.935983,25.7,83.0
2025-11-04T12:03:27.628570,25.7,83.0
2025-11-04T12:03:29.905503,25.7,83.0
2025-11-04T12:03:32.182044,25.7,84.0
2025-11-04T12:03:34.460605,25.7,84.0
2025-11-04T12:03:36.737486,25.7,83.0
2025-11-04T12:03:37.876388,25.6,83.0
2025-11-04T12:03:41.290734,25.6,83.0
2025-11-04T12:03:44.705165,25.6,83.0
2025-11-04T12:03:45.843919,25.7,84.0
2025-11-04T12:03:46.982522,25.7,84.0
2025-11-04T12:03:50.399885,25.7,84.0
2025-11-04T12:03:51.538482,25.7,84.0
2025-11-04T12:03:52.678229,25.7,84.0
2025-11-04T12:03:54.957461,25.7,84.0
2025-11-04T12:03:57.233785,25.7,84.0
2025-11-04T12:03:58.372756,25.7,84.0
2025-11-04T12:04:00.649455,25.6,84.0
2025-11-04T12:04:05.201438,25.7,84.0
2025-11-04T12:04:12.029744,25.7,84.0
2025-11-04T12:04:16.581377,25.7,84.0
2025-11-04T12:04:17.719878,25.7,84.0
2025-11-04T12:04:18.858724,25.7,84.0
2025-11-04T12:04:19.997453,25.7,84.0
2025-11-04T12:04:23.412462,25.6,84.0
2025-11-04T12:04:25.697625,25.6,84.0
2025-11-04T12:04:26.836577,25.7,84.0
2025-11-04T12:04:29.113028,25.6,83.0
2025-11-04T12:04:30.252140,25.7,83.0
2025-11-04T12:04:33.667588,25.7,83.0
2025-11-04T12:04:35.944208,25.7,83.0
2025-11-04T12:04:38.220376,25.6,83.0
2025-11-04T12:04:40.496621,25.7,83.0
2025-11-04T12:04:42.773543,25.7,83.0
2025-11-04T12:04:43.912676,25.7,83.0
2025-11-04T12:04:45.051601,25.7,83.0
2025-11-04T12:04:47.328385,25.6,83.0
2025-11-04T12:04:48.467239,25.7,83.0
2025-11-04T12:04:49.606990,25.7,83.0
2025-11-04T12:04:51.884060,25.7,83.0
2025-11-04T12:04:53.022891,25.7,83.0
2025-11-04T12:04:54.161805,25.7,83.0
2025-11-04T12:04:56.439149,25.7,83.0
2025-11-04T12:04:57.577897,25.6,83.0
2025-11-04T12:05:00.994742,25.6,83.0
2025-11-04T12:05:02.133517,25.6,83.0
2025-11-04T12:05:06.686515,25.7,83.0
2025-11-04T12:05:07.825589,25.6,83.0
2025-11-04T12:05:08.964700,25.7,83.0
2025-11-04T12:05:10.105724,25.7,83.0
2025-11-04T12:05:11.244693,25.7,83.0
2025-11-04T12:05:13.521465,25.7,83.0
2025-11-04T12:05:15.797993,25.6,83.0
2025-11-04T12:05:16.936935,25.7,83.0
2025-11-04T12:05:18.076056,25.6,83.0
2025-11-04T12:05:19.214944,25.7,84.0
2025-11-04T12:05:21.492073,25.7,84.0
2025-11-04T12:05:23.775281,25.7,84.0
2025-11-04T12:05:24.913690,25.7,84.0
2025-11-04T12:05:31.744021,25.7,84.0
2025-11-04T12:05:34.033501,25.6,84.0
2025-11-04T12:05:35.173353,25.6,84.0
2025-11-04T12:05:39.726064,25.6,84.0
2025-11-04T12:05:40.864922,25.6,84.0
2025-11-04T12:05:43.141526,25.7,84.0
2025-11-04T12:05:46.563115,25.6,84.0
2025-11-04T12:05:48.839190,25.6,84.0
2025-11-04T12:05:51.115898,25.6,84.0
2025-11-04T12:05:52.254706,25.6,84.0
2025-11-04T12:05:53.393539,25.6,84.0
2025-11-04T12:05:54.532570,25.7,84.0
2025-11-04T12:05:56.809618,25.6,84.0
2025-11-04T12:05:59.085630,25.6,84.0
